"","Study","ScenYear","Model","Scope","Scenario..author.code.","Pasture.scope","Initial_condition","Delta_initial","Pasture","Rum_meat_grass_feed","Dairy_grass_feed","Mon_grass_feed","C_price","rstand"
"8","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Metropolitization_Animp","FAO - Permanent meadows and pastures",3337.74,60.7399999999998,0.20911754660339,0.662050917233198,0.600051336654963,0.260179971516898,0,-1.46471502670693
"14","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Communities_collapse","FAO - Permanent meadows and pastures",3337.74,60.7399999999998,0.436933374079467,0.105258794675899,0.321588994114788,0.507922993141012,0,1.93986439163243
"15","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","BAU","FAO - Permanent meadows and pastures",3306.56753465931,29.5675346593061,0.781589520534003,0.814845955652802,0.705092339517884,0.428856300139999,0,1.36552091317819
"19","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Yield)","FAO - Permanent meadows and pastures",3306.56753465931,29.5675346593061,0.187726347022668,0.814845955652802,0.705092339517884,0.428856300139999,0,-2.13872169832882
"20","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Volat)","FAO - Permanent meadows and pastures",3306.56753465931,29.5675346593061,0.781589520534003,0.814845955652802,0.705092339517884,0.428856300139999,0,1.36552091317819
"21","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Loss)","FAO - Permanent meadows and pastures",3306.56753465931,29.5675346593061,0.781589520534003,0.814845955652802,0.705092339517884,0.428856300139999,0,1.36552091317819
"22","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+All)","FAO - Permanent meadows and pastures",3306.56753465931,29.5675346593061,-0.595549096882483,-0.387725661361061,-0.422971799736326,0.0716297136909507,0,-1.90735092310288
"63","Davis et al. (2016)",2050,"Davis et al. (2016)","Food","S1","FAO - Permanent meadows and pastures",3363.81054,86.8105399999999,1.0604873984258,0.956381397586844,1.14376208339468,0.454822521885516,0,2.46485037950657
"118","FOLU (2019)",2050,"GLOBIOM","Agriculture","TRANS_noCprice","FAO - Permanent meadows and pastures",3490.858,213.858,-0.186159964111975,-0.598930571205871,0.418780821944217,0.470546042018058,0.414,1.12832593431934
"122","Odegard & van der Voet (2014)",2050,"Odegard & van der Voet (2014)","Agriculture","A1","FAO - other",2285.71428571429,-991.285714285714,-0.43125,-0.103372476197861,0.133030278461055,0.0569097496080817,0,-1.2250291642193
"125","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","INT PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,-0.0658536585365852,1.30751144331089,-0.836582877175561,-0.800720658408691,0,-2.40940285532672
"137","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","WR: INT PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,-0.292987804878049,0.868013019535187,-0.861897486524405,-0.80972872909354,0,-2.18347441229998
"147","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","WR: EL PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,0.0237804878048782,1.23013192290577,-0.606271025770601,0.915916187787711,0,-2.00438521258589
"149","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","YGR: INT PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,-0.0658536585365852,1.30751144331089,-0.836582877175561,-0.800720658408691,0,-2.40940285532672
"161","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","YGR+WR INT PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,-0.292987804878049,0.868013019535187,-0.861897486524405,-0.80972872909354,0,-2.18347441229998
"171","Roos et al. (2017) with pasture",2050,"Roos et al. (2017) with pasture","Agriculture","YGR+WR EL PD + PASTURE","FAO - Permanent meadows and pastures",3280,2.99999999999955,0.0237804878048782,1.23013192290577,-0.606271025770601,0.915916187787711,0,-2.00438521258589
"173","Searchinger et al. (2018)",2050,"GlobAgri-WRR","Agriculture","No productivity gains after 2010","FAO - Permanent meadows and pastures",3322,45,0.661950632149308,0.862967953743291,0.674696740582215,0.4,0,1.2547133394411
"300","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-high yield_Diet-BAU+rumi (0.7+G+HY+BAU+rumi)","‘Grassland’ category by IPCC",2923.13305143056,-353.86694856944,0.543388522049001,0.428873623678897,1.72933090210872,-1,0,1.51023519906992
"301","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-BAU+rumi (0.7+G+YGC+BAU+rumi)","‘Grassland’ category by IPCC",2923.13305143056,-353.86694856944,0.520508961377868,0.428873623678897,1.72933090210872,-1,0,1.37522845843926
"302","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-FAO yield_Diet-BAU+rumi (0.7+G+FAO+BAU+rumi)","‘Grassland’ category by IPCC",2923.13305143056,-353.86694856944,0.493756843487877,0.428873623678897,1.72933090210872,-1,0,1.21737069651765
